0, 0, Header, 1, 1, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 600000
1, 0, MIDI_port, 0
1, 0, Program_c, 0, 100
1, 360, Note_on_c, 0, 66, 100
1, 480, Note_off_c, 0, 66, 0
1, 480, Note_on_c, 0, 71, 100
1, 780, Note_off_c, 0, 71, 0
1, 840, Note_on_c, 0, 67, 100
1, 960, Note_off_c, 0, 67, 0
1, 960, Note_on_c, 0, 66, 100
1, 1080, Note_off_c, 0, 66, 0
1, 1140, Note_on_c, 0, 66, 100
1, 1200, Note_off_c, 0, 66, 0
1, 1200, Note_on_c, 0, 67, 100
1, 1320, Note_off_c, 0, 67, 0
1, 1320, Note_on_c, 0, 74, 100
1, 1440, Note_off_c, 0, 74, 0
1, 1440, Note_on_c, 0, 73, 100
1, 1620, Note_off_c, 0, 73, 0
1, 1620, Note_on_c, 0, 74, 100
1, 1680, Note_off_c, 0, 74, 0
1, 1680, Note_on_c, 0, 71, 100
1, 1800, Note_off_c, 0, 71, 0
1, 1800, Note_on_c, 0, 67, 100
1, 1920, Note_off_c, 0, 67, 0
1, 1920, Note_on_c, 0, 66, 100
1, 2160, Note_off_c, 0, 66, 0
1, 2280, Note_on_c, 0, 66, 100
1, 2400, Note_off_c, 0, 66, 0
1, 2400, Note_on_c, 0, 67, 100
1, 2700, Note_off_c, 0, 67, 0
1, 2760, Note_on_c, 0, 62, 100
1, 2880, Note_off_c, 0, 62, 0
1, 2880, Note_on_c, 0, 61, 100
1, 3000, Note_off_c, 0, 61, 0
1, 3060, Note_on_c, 0, 61, 100
1, 3120, Note_off_c, 0, 61, 0
1, 3120, Note_on_c, 0, 62, 100
1, 3240, Note_off_c, 0, 62, 0
1, 3240, Note_on_c, 0, 67, 100
1, 3360, Note_off_c, 0, 67, 0
1, 3360, Note_on_c, 0, 66, 100
1, 3480, Note_off_c, 0, 66, 0
1, 3540, Note_on_c, 0, 67, 100
1, 3600, Note_off_c, 0, 67, 0
1, 3600, Note_on_c, 0, 62, 100
1, 3720, Note_off_c, 0, 62, 0
1, 3720, Note_on_c, 0, 61, 100
1, 3840, Note_off_c, 0, 61, 0
1, 3840, Note_on_c, 0, 59, 100
1, 4080, Note_off_c, 0, 59, 0
1, 4200, Note_on_c, 0, 66, 100
