0, 0, Header, 1, 1, 120
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Tempo, 500000
1, 0, MIDI_port, 0
1, 0, Program_c, 0, 100
1, 360, Note_on_c, 0, 67, 100
1, 420, Note_off_c, 0, 67, 0
1, 420, Note_on_c, 0, 67, 100
1, 480, Note_off_c, 0, 67, 0
1, 480, Note_on_c, 0, 72, 100
1, 600, Note_off_c, 0, 72, 0
1, 600, Note_on_c, 0, 72, 100
1, 720, Note_off_c, 0, 72, 0
1, 720, Note_on_c, 0, 72, 100
1, 840, Note_off_c, 0, 72, 0
1, 840, Note_on_c, 0, 76, 100
1, 960, Note_off_c, 0, 76, 0
1, 960, Note_on_c, 0, 79, 100
1, 1080, Note_off_c, 0, 79, 0
1, 1140, Note_on_c, 0, 76, 100
1, 1200, Note_off_c, 0, 76, 0
1, 1200, Note_on_c, 0, 72, 100
1, 1320, Note_off_c, 0, 72, 0
1, 1320, Note_on_c, 0, 76, 100
1, 1380, Note_off_c, 0, 76, 0
1, 1380, Note_on_c, 0, 72, 100
1, 1440, Note_off_c, 0, 72, 0
1, 1440, Note_on_c, 0, 67, 100
1, 1560, Note_off_c, 0, 67, 0
1, 1560, Note_on_c, 0, 77, 100
1, 1680, Note_off_c, 0, 77, 0
1, 1680, Note_on_c, 0, 76, 100
1, 1800, Note_off_c, 0, 76, 0
1, 1800, Note_on_c, 0, 74, 100
1, 1920, Note_off_c, 0, 74, 0
1, 1920, Note_on_c, 0, 72, 100
1, 2160, Note_off_c, 0, 72, 0
1, 2280, Note_on_c, 0, 72, 100
1, 2340, Note_off_c, 0, 72, 0
1, 2340, Note_on_c, 0, 74, 100
1, 2400, Note_off_c, 0, 74, 0
1, 2400, Note_on_c, 0, 76, 100
1, 2520, Note_off_c, 0, 76, 0
1, 2520, Note_on_c, 0, 76, 100
1, 2640, Note_off_c, 0, 76, 0
1, 2640, Note_on_c, 0, 76, 100
1, 2760, Note_off_c, 0, 76, 0
1, 2760, Note_on_c, 0, 74, 100
1, 2820, Note_off_c, 0, 74, 0
1, 2820, Note_on_c, 0, 77, 100
1, 2880, Note_off_c, 0, 77, 0
1, 2880, Note_on_c, 0, 76, 100
1, 3000, Note_off_c, 0, 76, 0
1, 3060, Note_on_c, 0, 72, 100
